+ set -euo pipefail
+ echo '###### Quantizing a model'
###### Quantizing a model
+ test -v BMT_MARIAN
+ test -v BIN
+ test -v SRC
+ test -v TRG
+ model=/data/rw/evgeny/models/en-nl/prod/student-finetuned/final.model.npz.best-chrf.npz
+ vocab=/data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm
+ shortlist=/data/rw/evgeny/data/en-nl/prod/alignment/lex.s2t.pruned.gz
+ devtest_src=/data/rw/evgeny/data/en-nl/prod/original/devset.en.gz
+ output_dir=/data/rw/evgeny/models/en-nl/prod/speed
++ dirname pipeline/quantize/quantize.sh
+ cd pipeline/quantize
+ res_model=/data/rw/evgeny/models/en-nl/prod/speed/model.intgemm.alphas.bin
+ mkdir -p /data/rw/evgeny/models/en-nl/prod/speed
+ cp /data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm /data/rw/evgeny/models/en-nl/prod/speed
+ echo '### Decoding a sample test set in order to get typical quantization values'
### Decoding a sample test set in order to get typical quantization values
+ test -s /data/rw/evgeny/models/en-nl/prod/speed/quantmults
+ /data/rw/evgeny/firefox-translations-training/3rd_party/browsermt-marian-dev/build/marian-decoder -m /data/rw/evgeny/models/en-nl/prod/student-finetuned/final.model.npz.best-chrf.npz -v /data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm /data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm -c decoder.yml -i /data/rw/evgeny/data/en-nl/prod/original/devset.en.gz -o /data/rw/evgeny/models/en-nl/prod/speed/output.nl --shortlist /data/rw/evgeny/data/en-nl/prod/alignment/lex.s2t.pruned.gz false --quiet --quiet-translation --log /data/rw/evgeny/models/en-nl/prod/speed/cpu.output.log --dump-quantmult
+ echo '### Quantizing'
### Quantizing
+ test -s /data/rw/evgeny/models/en-nl/prod/speed/model.alphas.npz
+ /data/rw/evgeny/firefox-translations-training/3rd_party/browsermt-marian-dev/build/../scripts/alphas/extract_stats.py /data/rw/evgeny/models/en-nl/prod/speed/quantmults /data/rw/evgeny/models/en-nl/prod/student-finetuned/final.model.npz.best-chrf.npz /data/rw/evgeny/models/en-nl/prod/speed/model.alphas.npz
encoder_l1_self_Wq_QuantMultA MaxAbsMean: 10.142286176470588 MaxAbsStdDev: 0.8910642758403626
encoder_l1_self_Wq_QuantMultA MeanMean    0.38147062941176474 MeanStd       0.0340341507775778
encoder_l1_self_Wq_QuantMultA Stdmean     0.03015220618329151 StdStd        0.03015220618329151
encoder_l1_self_Wq_QuantMultA MeanAbsMean 1.411983 MeanAbsStd    0.021619505350221023
encoder_l1_self_Wq_QuantMultA StdAbsmean  0.01549285397321275 StdAbsStd     0.01549285397321275
encoder_l1_self_Wk_QuantMultA MaxAbsMean: 10.142286176470588 MaxAbsStdDev: 0.8910642758403626
encoder_l1_self_Wk_QuantMultA MeanMean    0.38147062941176474 MeanStd       0.0340341507775778
encoder_l1_self_Wk_QuantMultA Stdmean     0.03015220618329151 StdStd        0.03015220618329151
encoder_l1_self_Wk_QuantMultA MeanAbsMean 1.411983 MeanAbsStd    0.021619505350221023
encoder_l1_self_Wk_QuantMultA StdAbsmean  0.01549285397321275 StdAbsStd     0.01549285397321275
encoder_l1_self_Wv_QuantMultA MaxAbsMean: 10.142286176470588 MaxAbsStdDev: 0.8910642758403626
encoder_l1_self_Wv_QuantMultA MeanMean    0.38147062941176474 MeanStd       0.0340341507775778
encoder_l1_self_Wv_QuantMultA Stdmean     0.03015220618329151 StdStd        0.03015220618329151
encoder_l1_self_Wv_QuantMultA MeanAbsMean 1.411983 MeanAbsStd    0.021619505350221023
encoder_l1_self_Wv_QuantMultA StdAbsmean  0.01549285397321275 StdAbsStd     0.01549285397321275
encoder_l1_self_Wo_QuantMultA MaxAbsMean: 8.167315117647059 MaxAbsStdDev: 0.8937052998317394
encoder_l1_self_Wo_QuantMultA MeanMean    -0.052102282352941176 MeanStd       0.0029717386094448234
encoder_l1_self_Wo_QuantMultA Stdmean     0.01125863641513332 StdStd        0.01125863641513332
encoder_l1_self_Wo_QuantMultA MeanAbsMean 0.3490697411764706 MeanAbsStd    0.013226588588368188
encoder_l1_self_Wo_QuantMultA StdAbsmean  0.009308400877415588 StdAbsStd     0.009308400877415588
encoder_l1_ffn_W1_QuantMultA MaxAbsMean: 5.246728882352941 MaxAbsStdDev: 0.42044979789357834
encoder_l1_ffn_W1_QuantMultA MeanMean    -0.03277813176470588 MeanStd       0.00143256679739236
encoder_l1_ffn_W1_QuantMultA Stdmean     0.004805316083349728 StdStd        0.004805316083349728
encoder_l1_ffn_W1_QuantMultA MeanAbsMean 0.8500542235294117 MeanAbsStd    0.003415713562093561
encoder_l1_ffn_W1_QuantMultA StdAbsmean  0.004151672325614509 StdAbsStd     0.004151672325614509
encoder_l1_ffn_W2_QuantMultA MaxAbsMean: 7.383079823529411 MaxAbsStdDev: 0.2564207036618523
encoder_l1_ffn_W2_QuantMultA MeanMean    0.13617991764705883 MeanStd       0.0029098312755281054
encoder_l1_ffn_W2_QuantMultA Stdmean     0.0049586451968631215 StdStd        0.0049586451968631215
encoder_l1_ffn_W2_QuantMultA MeanAbsMean 0.13617991764705883 MeanAbsStd    0.0029098312755281054
encoder_l1_ffn_W2_QuantMultA StdAbsmean  0.0049586451968631215 StdAbsStd     0.0049586451968631215
encoder_l2_self_Wq_QuantMultA MaxAbsMean: 7.690482882352941 MaxAbsStdDev: 0.3921625993362481
encoder_l2_self_Wq_QuantMultA MeanMean    0.014514294882352938 MeanStd       0.007326992713504934
encoder_l2_self_Wq_QuantMultA Stdmean     0.013325939331616769 StdStd        0.013325939331616769
encoder_l2_self_Wq_QuantMultA MeanAbsMean 0.6254313411764706 MeanAbsStd    0.017552282932496905
encoder_l2_self_Wq_QuantMultA StdAbsmean  0.004007954050303296 StdAbsStd     0.004007954050303296
