+ set -euo pipefail
+ echo '###### Quantizing a model'
###### Quantizing a model
+ test -v BMT_MARIAN
+ test -v BIN
+ test -v SRC
+ test -v TRG
+ model=/data/rw/evgeny/models/fi-en/opusprod/student-finetuned/final.model.npz.best-perplexity.npz
+ vocab=/data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm
+ shortlist=/data/rw/evgeny/data/fi-en/opusprod/alignment/lex.s2t.pruned.gz
+ devtest_src=/data/rw/evgeny/data/fi-en/opusprod/original/devset.fi.gz
+ output_dir=/data/rw/evgeny/models/fi-en/opusprod/speed
++ dirname pipeline/quantize/quantize.sh
+ cd pipeline/quantize
+ res_model=/data/rw/evgeny/models/fi-en/opusprod/speed/model.intgemm.alphas.bin
+ mkdir -p /data/rw/evgeny/models/fi-en/opusprod/speed
+ cp /data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm /data/rw/evgeny/models/fi-en/opusprod/speed
+ echo '### Decoding a sample test set in order to get typical quantization values'
### Decoding a sample test set in order to get typical quantization values
+ test -s /data/rw/evgeny/models/fi-en/opusprod/speed/quantmults
+ /data/rw/evgeny/opus-training/3rd_party/browsermt-marian-dev/build/marian-decoder -m /data/rw/evgeny/models/fi-en/opusprod/student-finetuned/final.model.npz.best-perplexity.npz -v /data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm /data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm -c decoder.yml -i /data/rw/evgeny/data/fi-en/opusprod/original/devset.fi.gz -o /data/rw/evgeny/models/fi-en/opusprod/speed/output.en --shortlist /data/rw/evgeny/data/fi-en/opusprod/alignment/lex.s2t.pruned.gz false --quiet --quiet-translation --log /data/rw/evgeny/models/fi-en/opusprod/speed/cpu.output.log --dump-quantmult
+ echo '### Quantizing'
### Quantizing
+ test -s /data/rw/evgeny/models/fi-en/opusprod/speed/model.alphas.npz
+ /data/rw/evgeny/opus-training/3rd_party/browsermt-marian-dev/build/../scripts/alphas/extract_stats.py /data/rw/evgeny/models/fi-en/opusprod/speed/quantmults /data/rw/evgeny/models/fi-en/opusprod/student-finetuned/final.model.npz.best-perplexity.npz /data/rw/evgeny/models/fi-en/opusprod/speed/model.alphas.npz
encoder_l1_self_Wq_QuantMultA MaxAbsMean: 12.121998447488586 MaxAbsStdDev: 0.9329440501581237
encoder_l1_self_Wq_QuantMultA MeanMean    0.31953308219178084 MeanStd       0.027603603310424385
encoder_l1_self_Wq_QuantMultA Stdmean     0.04862973923279358 StdStd        0.04862973923279358
encoder_l1_self_Wq_QuantMultA MeanAbsMean 1.50573899543379 MeanAbsStd    0.03838255834740848
encoder_l1_self_Wq_QuantMultA StdAbsmean  0.02835488035615167 StdAbsStd     0.02835488035615167
encoder_l1_self_Wk_QuantMultA MaxAbsMean: 12.121998447488586 MaxAbsStdDev: 0.9329440501581237
encoder_l1_self_Wk_QuantMultA MeanMean    0.31953308219178084 MeanStd       0.027603603310424385
encoder_l1_self_Wk_QuantMultA Stdmean     0.04862973923279358 StdStd        0.04862973923279358
encoder_l1_self_Wk_QuantMultA MeanAbsMean 1.50573899543379 MeanAbsStd    0.03838255834740848
encoder_l1_self_Wk_QuantMultA StdAbsmean  0.02835488035615167 StdAbsStd     0.02835488035615167
encoder_l1_self_Wv_QuantMultA MaxAbsMean: 12.121998447488586 MaxAbsStdDev: 0.9329440501581237
encoder_l1_self_Wv_QuantMultA MeanMean    0.31953308219178084 MeanStd       0.027603603310424385
encoder_l1_self_Wv_QuantMultA Stdmean     0.04862973923279358 StdStd        0.04862973923279358
encoder_l1_self_Wv_QuantMultA MeanAbsMean 1.50573899543379 MeanAbsStd    0.03838255834740848
